Librarian I01-42
Directory of ELF OBJECT library USR_DISK:[VORFOLOMEEV.cpython.OUT.RELEASE]LIBPYTHON.OLB;1 on  4-JUN-2021 08:57:18
Creation date:   4-JUN-2021 08:07:28      Creator:  Librarian I01-42
Revision date:   4-JUN-2021 08:55:15      Library format:   6.0
Number of modules:    146                 Max. key length:  1024
Other entries:       2131                 Preallocated index blocks:    213
Recoverable deleted blocks:    10230      Total index blocks used:      268
Max. Number history records:      20      Library history records:       20

Module Python-ast
Module _abc
Module _codecsmodule
Module _collectionsmodule
Module _functoolsmodule
Module _iomodule
Module _localemodule
Module _operator
Module _sre
Module _stat
Module _threadmodule
Module _tracemalloc
Module _warnings
Module _weakref
Module abstract
Module accu
Module asdl
Module ast
Module ast_opt
Module ast_unparse
Module atexitmodule
Module bltinmodule
Module boolobject
Module bootstrap_hash
Module bufferedio
Module bytearrayobject
Module bytes_methods
Module bytesio
Module bytesobject
Module call
Module capsule
Module cellobject
Module ceval
Module classobject
Module codecs
Module codeobject
Module compile
Module complexobject
Module config
Module context
Module descrobject
Module dictobject
Module dtoa
Module dynamic_annotations
Module dynload_shlib
Module enumobject
Module errnomodule
Module errors
Module exceptions
Module faulthandler
Module fileio
Module fileobject
Module fileutils
Module floatobject
Module formatter_unicode
Module frameobject
Module frozen
Module frozenmain
Module funcobject
Module future
Module gcmodule
Module genericaliasobject
Module genobject
Module getargs
Module getbuildinfo
Module getcompiler
Module getcopyright
Module getopt
Module getpath
Module getplatform
Module getversion
Module hamt
Module hashtable
Module import
Module importdl
Module initconfig
Module interpreteridobject
Module iobase
Module iterobject
Module itertoolsmodule
Module listobject
Module longobject
Module main
Module marshal
Module memoryobject
Module methodobject
Module modsupport
Module moduleobject
Module myreadline
Module mysnprintf
Module mystrtoul
Module namespaceobject
Module object
Module obmalloc
Module odictobject
Module parser
Module pathconfig
Module peg_api
Module pegen
Module picklebufobject
Module posixmodule
Module preconfig
Module pwdmodule
Module pyarena
Module pyctype
Module pyfpe
Module pyhash
Module pylifecycle
Module pymath
Module pystate
Module pystrcmp
Module pystrhex
Module pystrtod
Module pythonrun
Module pytime
Module rangeobject
Module setobject
Module signalmodule
Module sliceobject
Module string_parser
Module stringio
Module structmember
Module structseq
Module suggestions
Module symtable
Module symtablemodule
Module sysmodule
Module textio
Module thread
Module timemodule
Module token
Module tokenizer
Module traceback
Module tupleobject
Module typeobject
Module unicodectype
Module unicodeobject
Module unionobject
Module vms_crtl_values
Module vms_fcntl
Module vms_mbx_util
Module vms_select
Module vms_sleep
Module vms_smg_readline
Module vms_spawn_helper
Module weakrefobject
PyAST_Check
PyAST_mod2obj
PyAST_obj2mod
PyAiter_Check
PyAnextAwaitable_New
PyArg_Parse
PyArg_ParseTuple
PyArg_ParseTupleAndKeywords
PyArg_UnpackTuple
PyArg_VaParse
PyArg_VaParseTupleAndKeywords
PyArg_ValidateKeywordArguments
PyAsyncGen_New
PyAsyncGen_Type
PyBaseObject_Type
PyBool_FromLong
PyBool_Type
PyBuffer_FillContiguousStrides
PyBuffer_FillInfo
PyBuffer_FromContiguous
PyBuffer_GetPointer
PyBuffer_IsContiguous
PyBuffer_Release
PyBuffer_SizeFromFormat
PyBuffer_ToContiguous
PyBufferedIOBase_Type
PyBufferedRWPair_Type
PyBufferedRandom_Type
PyBufferedReader_Type
PyBufferedWriter_Type
PyByteArrayIter_Type
PyByteArray_AsString
PyByteArray_Concat
PyByteArray_FromObject
PyByteArray_FromStringAndSize
PyByteArray_Resize
PyByteArray_Size
PyByteArray_Type
PyBytesIO_Type
PyBytesIter_Type
PyBytes_AsString
PyBytes_AsStringAndSize
PyBytes_Concat
PyBytes_ConcatAndDel
PyBytes_DecodeEscape
PyBytes_FromFormat
PyBytes_FromFormatV
